
[pc]: 520 | [Hex]: 0x1208 - 0x1 | [mem]: 0x0       
[pc]: 634 | [Hex]: 0x9560 - 0x9 | [mem]: 0xa4       
# ! [Result]      : skip_not_equal vx: 42 != vy: 6 

[pc]: 636 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 638 | [Hex]: 0xdab4 - 0xd | [mem]: 0x7b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 640 | [Hex]: 0x7b05 - 0x7 | [mem]: 0xa4       
# ! [Result]      : add vx: 26 kk: 1

[pc]: 642 | [Hex]: 0xa46d - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1133] = nnn: [1133]

[pc]: 644 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [192, 64, 64, 224] | px: 8 py: 11 | n: 4 | addr: 1133

[pc]: 646 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 648 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 650 | [Hex]: 0xa465 - 0xa | [mem]: 0x12       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 654 | [Hex]: 0x128e - 0x1 | [mem]: 0xda       
# ! [Result]      : Jump to address: [0x28e] current pc: [654]

[pc]: 656 | [Hex]: 0xdab4 - 0xd | [mem]: 0x68       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 658 | [Hex]: 0x6812 - 0x6 | [mem]: 0x69       
# ! [Result]      : load vx kk, x: 18 kk: 18

[pc]: 660 | [Hex]: 0x6916 - 0x6 | [mem]: 0x6a       
# ! [Result]      : load vx kk, x: 22 kk: 22

[pc]: 662 | [Hex]: 0x6a1b - 0x6 | [mem]: 0x6b       
# ! [Result]      : load vx kk, x: 27 kk: 27

[pc]: 664 | [Hex]: 0x6b01 - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 1 kk: 1

[pc]: 666 | [Hex]: 0xa471 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1137] = nnn: [1137]

[pc]: 668 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 32, 192, 224] | px: 8 py: 11 | n: 4 | addr: 1137

[pc]: 670 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 672 | [Hex]: 0xd9b4 - 0xd | [mem]: 0x22       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 514 | [Hex]: 0x2202 - 0x2 | [mem]: 0xa4       
# ! [Result]      : Current pc: [514] sp current: [1] [stack]: 672

[pc]: 516 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 518 | [Hex]: 0xdab4 - 0xd | [mem]: 0x0       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 2 | [Hex]: 0xee - 0x0 | [mem]: 0x0       
# ! [Result]      : ZB 238

[pc]: 4 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 6 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 8 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 10 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 12 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 14 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 16 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 18 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 20 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 22 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 24 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 26 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 28 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 30 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 32 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 34 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 36 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 38 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 40 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 42 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 44 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 46 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 48 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 50 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 52 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 54 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 56 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 58 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 60 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 62 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 64 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 66 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 68 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 70 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 72 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 74 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 76 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 78 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 80 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 82 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 84 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 86 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 88 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 90 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 92 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 94 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 96 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 98 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 100 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 102 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 104 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 106 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 108 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 110 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 112 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 114 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 116 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 118 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 120 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 122 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 124 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 126 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 128 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 130 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 132 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 134 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 136 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 138 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 140 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 142 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 144 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 146 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 148 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 150 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 152 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 154 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 156 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 158 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 160 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 162 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 164 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 166 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 168 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 170 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 172 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 174 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 176 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 178 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 180 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 182 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 184 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 186 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 188 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 190 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 192 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 194 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 196 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 198 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 200 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 202 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 204 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 206 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 208 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 210 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 212 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 214 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 216 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 218 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 220 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 222 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 224 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 226 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 228 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 230 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 232 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 234 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 236 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 238 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 240 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 242 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 244 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 246 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 248 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 250 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 252 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 254 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 256 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 258 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 260 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 262 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 264 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 266 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 268 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 270 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 272 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 274 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 276 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 278 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 280 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 282 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 284 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 286 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

